UserName,Sentiment
1,Neutral
2,Neutral
3,Positive
4,Neutral
5,Neutral
6,Neutral
7,Neutral
8,Positive
9,Neutral
10,Neutral
11,Negative
12,Positive
13,Positive
14,Extremely Positive
15,Negative
16,Neutral
17,Negative
18,Positive
19,Neutral
20,Neutral
21,Neutral
22,Neutral
23,Positive
24,Negative
25,Positive
26,Positive
27,Neutral
28,Negative
29,Neutral
30,Neutral
31,Neutral
32,Neutral
33,Neutral
34,Neutral
35,Neutral
36,Positive
37,Neutral
38,Negative
39,Positive
40,Positive
41,Positive
42,Positive
43,Neutral
44,Neutral
45,Neutral
46,Negative
47,Neutral
48,Positive
49,Positive
50,Extremely Negative
51,Positive
52,Neutral
53,Neutral
54,Positive
55,Positive
56,Neutral
57,Neutral
58,Neutral
59,Neutral
60,Neutral
61,Positive
62,Negative
63,Neutral
64,Neutral
65,Neutral
66,Positive
67,Neutral
68,Neutral
69,Positive
70,Extremely Negative
71,Neutral
72,Positive
73,Extremely Negative
74,Negative
75,Neutral
76,Negative
77,Positive
78,Neutral
79,Positive
80,Neutral
81,Neutral
82,Positive
83,Neutral
84,Positive
85,Positive
86,Neutral
87,Neutral
88,Neutral
89,Negative
90,Neutral
91,Neutral
92,Positive
93,Neutral
94,Positive
95,Negative
96,Neutral
97,Neutral
98,Neutral
99,Positive
100,Neutral
101,Neutral
102,Neutral
103,Neutral
104,Negative
105,Neutral
106,Negative
107,Neutral
108,Neutral
109,Neutral
110,Positive
111,Neutral
112,Negative
113,Positive
114,Positive
115,Neutral
116,Neutral
117,Negative
118,Negative
119,Positive
120,Neutral
121,Positive
122,Neutral
123,Negative
124,Neutral
125,Neutral
126,Neutral
127,Negative
128,Negative
129,Positive
130,Neutral
131,Positive
132,Negative
133,Neutral
134,Positive
135,Negative
136,Neutral
137,Negative
138,Positive
139,Positive
140,Negative
141,Neutral
142,Negative
143,Neutral
144,Neutral
145,Neutral
146,Extremely Negative
147,Neutral
148,Neutral
149,Neutral
150,Neutral
151,Neutral
152,Negative
153,Positive
154,Neutral
155,Negative
156,Positive
